DBN,School Name,# of Comp Sci Courses,# of AP Comp Sci Courses,# of Full CS Courses,# of Partial CS Courses,latitude,longitude
01M140,P.S. 140 Nathan Straus,5,0,0,5,40.7189203,-73.9834115
01M301,"Technology, Arts, and Sciences Studio",2,0,2,0,40.7298853,-73.98434619999999
01M450,East Side Community School,4,1,4,0,40.7292826,-73.98244729999999
01M515,Lower East Side Preparatory High School,2,0,2,0,40.7202556,-73.9862564
01M539,"New Explorations into Science, Technology and Math",2,2,2,0,40.7195002,-73.9792392
02M006,P.S. 006 Lillie D. Blake,6,0,0,6,40.7776435,-73.96055009999999
02M059,P.S. 059 Beekman Hill International,1,0,0,1,40.7591733,-73.9666537
02M089,P.S. 89,5,0,1,4,40.8625617,-73.8591383
02M126,P.S. 126 Jacob August Riis,3,0,0,3,40.710363,-73.9967171
02M150,P.S. 150,4,0,0,4,40.7180827,-74.010942
02M217,P.S./I.S. 217 Roosevelt Island,6,0,6,0,40.7638549,-73.9481811
02M255,M.S. 255 Salk School of Science,1,0,0,1,40.7354652,-73.981432
02M267,"East Side Elementary School, PS 267",1,0,0,1,40.763929,-73.963948
02M282,Urban Assembly Maker Academy,11,0,9,2,40.7110242,-74.0016572
02M294,Essex Street Academy,1,1,1,0,40.717321,-73.989323
02M296,High School of Hospitality Management,1,0,1,0,40.7655356,-73.9931625
02M394,Emma Lazarus High School,1,0,1,0,40.71651869999999,-73.993222
02M399,The High School For Language And Diplomacy,3,1,3,0,40.7353237,-73.98708119999999
02M400,High School for Environmental Studies,5,1,5,0,40.7679759,-73.9881796
02M412,N.Y.C. Lab School for Collaborative Studies,1,1,1,0,40.7425709,-74.0023709
02M413,School of the Future High School,2,0,1,1,40.7390867,-73.9853658
02M420,High School for Health Professions and Human Servi,7,1,6,1,40.7325522,-73.98267229999999
02M437,Hudson High School of Learning Technologies,3,1,3,0,40.7432238,-74.0024232
02M439,Manhattan Village Academy,2,1,2,0,40.74191870000001,-73.9922938
02M449,Vanguard High School,3,0,2,1,40.7654,-73.9597
02M475,Stuyvesant High School,8,1,8,0,40.7178149,-74.0138422
02M507,Urban Assembly Gateway School for Technology,5,0,5,0,40.7639937,-73.9904866
02M520,Murry Bergtraum High School for Business Careers,1,1,1,0,40.7113104,-74.0018829
02M542,Manhattan Bridges High School,3,1,1,2,40.7652446,-73.99273749999999
02M543,New Design High School,1,0,1,0,40.7169904,-73.9896241
02M546,Academy for Software Engineering,5,2,5,0,40.735543,-73.987478
02M600,The High School of Fashion Industries,1,1,1,0,40.7454593,-73.9965165
02M605,Humanities Preparatory Academy,1,1,1,0,40.74375819999999,-74.0026697
02M615,Chelsea Career and Technical Education High School,1,1,1,0,40.7245689,-74.0048241
02M896,Lower Manhattan Community Middle School,3,0,2,1,40.7053252,-74.0129456
03M084,P.S. 084 Lillian Weber,5,0,0,5,40.78944,-73.96769060000001
03M180,P.S. 180 Hugo Newman,1,0,0,1,40.8077236,-73.9560316
03M185,P.S. 185 - The Early Childhood Discovery and Desig,3,0,0,3,40.7984705,-73.950101
03M245,M.S. M245 The Computer School,3,0,3,0,40.7809964,-73.9777601
03M307,"Urban Assembly School for Media Studies, The",1,0,1,0,40.7747793,-73.98472000000001
03M334,The Anderson School,1,0,1,0,40.7810978,-73.97809649999999
03M403,The Global Learning Collaborative,2,0,2,0,40.785992,-73.9743724
03M417,Frank Mccourt High School,3,0,2,1,40.785861,-73.9745414
03M485,Fiorello H. LaGuardia High School of Music & Art a,2,1,2,0,40.7741265,-73.98549249999999
03M492,"High School for Law, Advocacy and Community Justic",1,0,1,0,40.7747793,-73.98472000000001
04M012,Tag Young Scholars,6,0,0,6,40.7924857,-73.9417246
04M102,P.S. 102 Jacques Cartier,4,0,0,4,40.7949388,-73.9383074
04M206,P.S. 206 Jose Celso Barbosa,4,0,0,4,40.7969927,-73.93023149999999
04M377,Renaissance School of the Arts,3,0,0,3,40.7974,-73.9364
04M406,Global Technology Preparatory,1,0,1,0,40.80079509999999,-73.93932319999999
04M435,Manhattan Center for Science and Mathematics,3,1,3,0,40.7943534,-73.93297629999999
04M555,Central Park East High School,1,0,1,0,40.7936899,-73.9491583
04M610,Young Women's Leadership School,1,0,1,0,40.7929,-73.9472
05M046,P.S. 046 Arthur Tappan,6,0,6,0,40.7453332,-73.7578671
05M092,P.S. 092 Mary McLeod Bethune,1,0,0,1,40.815109,-73.9455558
05M499,Frederick Douglass Academy,4,1,4,0,40.8242,-73.9368
05M692,"High School for Mathematics, Science and Engineeri",3,1,3,0,40.8214739,-73.94903889999999
06M018,P.S. 018 Park Terrace,4,0,0,4,40.871664,-73.91150929999999
06M048,P.S. 048 P.O. Michael J. Buczek,6,0,6,0,40.8533418,-73.9337859
06M128,P.S. 128 Audubon,6,0,0,6,40.84098789999999,-73.93862000000001
06M423,High School for Excellence and Innovation,1,0,1,0,40.8659143,-73.925157
06M468,High School for Health Careers and Sciences,1,0,1,0,40.8558937,-73.9260333
06M552,Gregorio Luperon High School for Science and Mathe,2,1,2,0,40.8382264,-73.93853560000001
07X018,P.S. 018 John Peter Zenger,1,0,0,1,40.816462,-73.9229205
07X029,P.S./M.S. 029 Melrose School,2,0,2,0,40.8214439,-73.91697239999999
07X065,P.S. 065 Mother Hale Academy,2,0,0,2,40.8076622,-73.91274299999999
07X154,P.S. 154 Jonathan D. Hyatt,1,0,0,1,40.8079487,-73.925564
07X157,P.S. 157 Grove Hill,6,0,0,6,40.8193893,-73.9091997
07X161,P.S. 161 Juan Ponce De Leon School,1,0,0,1,40.81459419999999,-73.90496060000001
07X223,M.S. 223 The Laboratory School of Finance and Tech,8,1,8,0,40.813829,-73.920879
07X334,International Community High School,6,1,6,0,40.8099356,-73.9180756
07X495,University Heights Secondary School,8,0,6,2,40.818134,-73.91147459999999
08X014,P.S. X014 Senator John Calandra,6,0,6,0,40.8352246,-73.82584779999999
08X123,J.H.S. 123 James M. Kieran,3,0,3,0,40.8251091,-73.87380739999999
08X293,Renaissance High School for Musical Theater & Tech,2,0,0,2,40.8401731,-73.8393567
08X305,Pablo Neruda Academy,1,1,1,0,40.8213444,-73.85567329999999
08X312,Millennium Art Academy,1,1,1,0,40.8211726,-73.8567899
08X367,"Archimedes Academy for Math, Science and Technolog",6,0,5,1,40.8149051,-73.8560261
08X371,Urban Institute of Mathematics,1,0,0,1,40.8270425,-73.8186564
08X376,Antonia Pantoja Preparatory Academy: A College Boa,3,0,3,0,40.8214002,-73.8556869
08X405,Herbert H. Lehman High School,2,1,2,0,40.8393054,-73.8388986
08X452,Bronx Guild,1,1,1,0,40.821999,-73.855774
08X537,Bronx Arena High School,2,2,2,0,40.8207637,-73.88080350000001
08X561,Bronx Compass High School,3,0,3,0,40.8213228,-73.855699
09X199,P.S. 199X - The Shakespeare School,4,0,0,4,40.843466,-73.92079629999999
09X231,Eagle Academy for Young Men,6,1,6,0,40.845264,-73.897176
09X241,Urban Assembly School for Applied Math and Science,2,0,2,0,40.8394571,-73.9018947
09X250,Eximius College Preparatory Academy: A College Boa,1,1,1,0,40.8339407,-73.9025746
09X260,Bronx Center for Science and Mathematics,1,1,1,0,40.8339721,-73.9027472
09X324,Bronx Early College Academy for Teaching & Learnin,2,1,2,0,40.8281781,-73.91755789999999
09X327,Comprehensive Model School Project M.S. 327,1,0,1,0,40.8432195,-73.9160047
09X329,DreamYard Preparatory School,1,0,1,0,40.8396259,-73.9113888
09X365,Academy for Language and Technology,6,0,6,0,40.8493122,-73.91565299999999
09X403,Bronx International High School,1,1,1,0,40.8271913,-73.9040046
09X525,Bronx Leadership Academy High School,1,1,1,0,40.8434287,-73.90310939999999
09X543,High School for Violin and Dance,1,1,1,0,40.8273033,-73.9045097
09X555,Mount Eden Children's Academy,6,0,0,6,40.8429529,-73.91618179999999
09X568,Young Women's Leadership School of the Bronx,1,0,1,0,40.8485793,-73.90874579999999
10X015,P.S. X015 Institute for Environmental Learning,1,0,0,1,40.8590452,-73.9098589
10X020,"P.S./M.S. 20 P.O.George J. Werdann, III",1,0,0,1,40.8696205,-73.87907349999999
10X032,P.S. 032 Belmont,5,0,2,3,40.8518895,-73.88596410000001
10X045,Thomas C. Giordano Middle School 45,2,0,2,0,40.8583569,-73.8873259
10X086,P.S. 086 Kingsbridge Heights,6,0,6,0,40.8698472,-73.8982631
10X159,P.S. 159 Luis Munoz Marin Biling,6,0,4,2,40.8555172,-73.8932821
10X209,P.S. 209,3,0,0,3,40.7837142,-73.7950273
10X213,Bronx Engineering and Technology Academy,3,1,3,0,40.8772375,-73.9125281
10X228,Jonas Bronck Academy,1,0,0,1,40.8609745,-73.8918856
10X244,The New School for Leadership and Journalism,1,0,1,0,40.8755482,-73.9014543
10X264,Bronx Academy for Software Engineering (BASE),5,1,5,0,40.855428,-73.8824269
10X280,P.S./M.S. 280 Mosholu Parkway,2,0,0,2,40.8771786,-73.8815462
10X306,P.S. 306,4,0,0,4,40.8517818,-73.9103828
10X340,P.S. 340,2,0,0,2,40.7390049,-73.9950798
10X342,International School for Liberal Arts,2,0,2,0,40.8704419,-73.8969425
10X368,In-Tech Academy (M.S. / High School 368),1,1,1,0,40.8790734,-73.91136399999999
10X391,The Angelo Patri Middle School,1,0,0,1,40.8546548,-73.8970362
10X396,P.S. 396,4,0,0,4,40.8545398,-73.913069
10X434,Belmont Preparatory High School,1,1,1,0,40.859745,-73.8889999
10X437,Fordham High School for the Arts,2,1,2,0,40.85954230000001,-73.8885964
10X440,DeWitt Clinton High School,1,0,1,0,40.8815104,-73.8868206
10X445,Bronx High School of Science,1,1,1,0,40.8783912,-73.8911437
10X504,Kennedy YABC,2,0,2,0,40.8776412,-73.913386
10X565,High School for Energy and Technology,2,0,2,0,40.8552601,-73.8824187
11X127,J.H.S. 127 The Castle Hill,3,0,3,0,40.8380724,-73.8531107
11X160,P.S. 160 Walt Disney,6,0,0,6,40.8643078,-73.82398640000001
11X178,P.S. 178 - Dr. Selman Waksman,5,0,5,0,40.8751476,-73.8329925
11X270,Academy for Scholarship and Entrepreneurship: A Co,1,1,1,0,40.8881,-73.8525626
11X455,Harry S Truman High School,3,1,3,0,40.874285,-73.83332899999999
11X544,High School for Contemporary Arts,1,0,1,0,40.8754301,-73.8614779
11X556,Bronx Park Middle School,1,0,1,0,40.8625741,-73.86476259999999
12X047,P.S. 047 John Randolph,6,0,0,6,40.8325729,-73.8669915
12X211,P.S. 211,3,0,0,3,40.8436717,-73.8900717
12X271,East Bronx Academy for the Future,1,0,1,0,40.8368092,-73.8876647
12X300,The School of Science and Applied Learning,1,0,0,1,40.8458848,-73.8871784
12X511,Bronx Envision Academy,3,1,3,0,40.8363157,-73.8907414
12X682,Fannie Lou Hamer Freedom High School,9,0,1,8,40.8310848,-73.8856211
12X684,Wings Academy,1,1,1,0,40.8416,-73.8752
13K003,P.S. 003 The Bedford Village,1,0,1,0,40.68241039999999,-73.955396
13K009,P.S. 009 Teunis G. Bergen,3,0,0,3,40.67833359999999,-73.9657864
13K011,P.S. 011 Purvis J. Behan,5,0,5,0,40.6854783,-73.9659793
13K054,P.S. 054 Samuel C. Barnes,6,0,0,6,40.6926238,-73.9526679
13K265,Dr. Susan S. McKinney Secondary School of the Arts,2,0,2,0,40.6969046,-73.9759851
13K419,"Science Skills Center High School for Science, Tec",4,2,4,0,40.6975008,-73.9847715
13K430,Brooklyn Technical High School,7,2,7,0,40.6890301,-73.9766894
13K499,ACORN Community High School,1,1,1,0,40.6785854,-73.9619432
13K595,Bedford Academy High School,1,1,1,0,40.6854115,-73.9541773
13K605,George Westinghouse Career and Technical Education,6,1,6,0,40.69586290000001,-73.9855862
14K071,Juan Morel Campos Secondary School,2,0,2,0,40.7043785,-73.9531909
14K084,P.S. 084 Jose De Diego,8,0,8,0,40.7148137,-73.9633052
14K318,I.S. 318 Eugenio Maria De Hostos,3,0,3,0,40.70351160000001,-73.9484126
14K414,Brooklyn Arbor Elementary School,5,0,5,0,40.7098846,-73.95466329999999
14K454,Green School: An Academy for Environmental Careers,2,0,2,0,40.70974229999999,-73.9445006
14K477,School for Legal Studies,1,1,1,0,40.7180,-74.0069
14K561,Williamsburg Preparatory School,2,0,2,0,40.715345,-73.9547924
14K586,Lyons Community School,2,0,2,0,40.7097646,-73.9445188
14K610,Automotive High School,2,0,2,0,40.7224451,-73.9532235
14K614,Young Women's Leadership School of Brooklyn,2,1,2,0,40.7049818,-73.9388221
14K632,Frances Perkins Academy,1,0,1,0,40.7222353,-73.95329389999999
15K029,P.S. 029 John M. Harrigan,5,0,0,5,40.6869221,-73.99784740000001
15K107,P.S. 107 John W. Kimball,2,0,0,2,40.6630151,-73.9811247
15K130,P.S. 130 The Parkside,2,0,2,0,40.6489389,-73.9758586
15K131,P.S. 131 Brooklyn,1,0,0,1,40.640773,-73.9933453
15K442,M.S. 442 Carroll Gardens School for Innovation,3,0,1,2,40.656408,-73.9825716
15K463,Secondary School for Journalism,1,1,1,0,40.6695477,-73.9785277
15K516,Sunset Park Avenues Elementary School,4,0,0,4,40.6507728,-74.0086993
15K519,Cobble Hill School of American Studies,1,0,1,0,40.6851042,-73.9907247
15K667,Sunset Park High School,3,1,3,0,40.6555967,-74.004217
15K684,Millennium Brooklyn HS,2,1,2,0,40.6693177,-73.97864109999999
15K821,Sunset Park Prep,1,0,0,1,40.6519004,-74.0073173
16K005,P.S. 005 Dr. Ronald Mcnair,6,0,3,3,40.68554719999999,-73.9225536
16K021,P.S. 021 Crispus Attucks,2,0,0,2,40.6804739,-73.9262024
16K025,P.S. 025 Eubie Blake School,6,0,0,6,40.6913146,-73.9406814
16K628,Brooklyn Brownstone School,6,0,6,0,40.68184900000001,-73.935034
16K688,The Brooklyn Academy of Global Finance,3,0,2,1,40.691246,-73.933464
17K006,Norma Adams Clemons Academy,6,0,2,4,40.6490449,-73.9561961
17K012,Dr. Jacqueline Peek-Davis School,1,0,0,1,40.6730157,-73.919862
17K092,P.S. 092 Adrian Hegeman,1,0,0,1,40.6562316,-73.95378939999999
17K122,Pathways in Technology Early College High School,8,0,8,0,40.6759682,-73.9392494
17K189,P.S. 189 The Bilingual Center,6,0,6,0,40.6654464,-73.92568059999999
17K241,P.S. 241 Emma L. Johnston,6,0,6,0,40.6690108,-73.9605942
17K289,P.S. 289 George V. Brower,6,0,6,0,40.6746387,-73.94262359999999
17K316,P.S. 316 Elijah Stroud,2,0,0,2,40.67453,-73.9612045
17K375,P.S. 375 Jackie Robinson School,6,0,6,0,40.6648721,-73.9595858
17K528,The High School for Global Citizenship,1,1,1,0,40.66995610000001,-73.9611201
17K531,The School for Human Rights,2,0,2,0,40.6594626,-73.9431943
17K547,Brooklyn Academy of Science and the Environment,1,1,1,0,40.6700279,-73.96105519999999
17K590,Medgar Evers College Preparatory School,1,1,1,0,40.667,-73.95101360000001
17K600,Clara Barton High School,1,1,1,0,40.6691812,-73.9613952
17K745,Brooklyn Institute for Liberal Arts,1,0,0,1,40.6590114,-73.9438681
18K066,P.S. 66,1,0,1,0,40.64864619999999,-73.90685069999999
18K068,I.S. 068 Isaac Bildersee,3,0,0,3,40.6351788,-73.9107543
18K208,P.S. 208 Elsa Ebeling,6,0,0,6,40.6425674,-73.93077900000002
18K268,P.S. 268 Emma Lazarus,6,0,0,6,40.6573056,-73.9277575
18K366,The Science And Medicine Middle School,1,0,1,0,40.6474562,-73.8918449
18K563,It Takes a Village Academy,6,1,4,2,40.6477763,-73.9215436
18K576,Victory Collegiate High School,2,0,2,0,40.6335601,-73.9173831
18K589,Arts & Media Preparatory Academy,2,0,0,2,40.658679,-73.928761
18K617,High School for Innovation in Advertising and Medi,4,1,4,0,40.6407861,-73.8979465
