DBN,School Name,# of Comp Sci Courses,# of AP Comp Sci Courses,# of Full CS Courses,# of Partial CS Courses,latitude,longitude
18K637,Academy for Conservation and the Environment,2,0,2,0,40.6335392,-73.9174422
18K763,Brooklyn Science and Engineering Academy,1,0,0,1,40.6482463,-73.9254766
19K013,P.S. 013 Roberto Clemente,1,0,0,1,40.6637454,-73.893597
19K065,P.S. 065,6,0,0,6,40.6870357,-73.8784075
19K328,P.S. 328 Phyllis Wheatley,1,0,0,1,40.6675716,-73.8984399
19K364,I.S. 364 Gateway,3,0,3,0,40.6461628,-73.8788074
19K404,Academy for Young Writers,1,1,1,0,40.6573474,-73.8742573
19K409,East New York Family Academy,1,1,1,0,40.6738372,-73.8960768
19K507,Performing Arts and Technology High School,3,0,3,0,40.66699029999999,-73.8947048
19K583,Multicultural High School,1,0,1,0,40.69300519999999,-73.8690682
19K615,Transit Tech Career and Technical Education High S,1,0,1,0,40.6788665,-73.8753066
19K639,Brooklyn Lab School,1,0,1,0,40.6928503,-73.8689912
19K678,East New York Middle School of Excellence,3,0,1,2,40.6694182,-73.8792113
20K030,P.S./I.S. 30 Mary White Ovington,2,0,2,0,40.6335649,-74.0242775
20K105,P.S. 105 The Blythebourne,6,0,0,6,40.6332028,-74.0035675
20K112,P.S. 112 Lefferts Park,6,0,0,6,40.6194259,-74.0005663
20K160,P.S. 160 William T. Sampson,6,0,6,0,40.636927,-73.999028
20K176,P.S. 176 Ovington,1,0,0,1,40.6247994,-74.0053435
20K180,The SEEALL Academy,6,0,4,2,40.6266671,-73.98949209999999
20K205,P.S. 205 Clarion,6,0,6,0,40.6149496,-73.98706729999999
20K220,J.H.S. 220 John J. Pershing,3,0,3,0,40.6407804,-74.0009541
20K227,J.H.S. 227 Edward B. Shallow,1,0,1,0,40.6218446,-73.9955288
20K259,J.H.S. 259 William Mckinley,3,0,1,2,40.6263578,-74.0150438
20K445,New Utrecht High School,3,0,3,0,40.61331060000001,-74.00235409999999
20K485,High School of Telecommunication Arts and Technolo,5,1,5,0,40.6368194,-74.0234028
20K490,Fort Hamilton High School,1,0,1,0,40.6270478,-74.0393978
20K505,Franklin Delano Roosevelt High School,8,1,8,0,40.6213,-73.9826
20K682,The Academy of Talented Scholars,6,0,0,6,40.6070076,-73.9868516
20K686,Brooklyn School of Inquiry,5,0,5,0,40.6070001,-73.9868528
20K748,P.S. 748 Brooklyn School for Global Scholars,3,0,0,3,40.6069424,-74.0073269
21K096,I.S. 096 Seth Low,3,0,2,1,40.6077537,-73.98468969999999
21K177,P.S. 177 The Marlboro,5,0,1,4,40.6084307,-73.9744123
21K199,P.S. 199 Frederick Wachtel,1,0,0,1,40.6165327,-73.96314600000001
21K216,P.S. 216 Arturo Toscanini,6,0,0,6,40.5903571,-73.9697217
21K238,P.S. 238 Anne Sullivan,3,0,3,0,40.6086588,-73.9647478
21K281,I.S. 281 Joseph B Cavallaro,1,0,1,0,40.5944895,-73.9940319
21K348,High School of Sports Management,1,1,1,0,40.5935726,-73.985987
21K410,Abraham Lincoln High School,1,1,1,0,40.5826,-73.9685
21K525,Edward R. Murrow High School,3,2,3,0,40.61985079999999,-73.9591523
21K540,John Dewey High School,3,2,3,0,40.5873209,-73.9824892
21K559,Life Academy High School for Film and Music,1,1,1,0,40.5935726,-73.985987
21K572,Expeditionary Learning School for Community Leader,3,0,3,0,40.5935726,-73.985987
21K690,Brooklyn Studio Secondary School,1,1,1,0,40.6047202,-73.9948995
22K014,J.H.S. 014 Shell Bank,2,0,0,2,40.5935405,-73.9381319
22K203,P.S. 203 Floyd Bennett School,1,0,0,1,40.6218603,-73.9254137
22K222,P.S. 222 Katherine R. Snyder,6,0,0,6,40.613732,-73.93881069999999
22K234,J.H.S. 234 Arthur W. Cunningham,3,0,3,0,40.604425,-73.9552911
22K236,P.S. 236 Mill Basin,5,0,5,0,40.6158515,-73.9126625
22K251,P.S. 251 Paerdegat,6,0,6,0,40.6312727,-73.9238484
22K254,P.S. 254 Dag Hammarskjold,2,0,0,2,40.5907035,-73.9512984
22K277,P.S. 277 Gerritsen Beach,6,0,4,2,40.59587310000001,-73.9279653
22K278,J.H.S. 278 Marine Park,2,0,0,2,40.6064253,-73.9386727
22K405,Midwood High School,4,1,4,0,40.632833,-73.9523773
22K425,James Madison High School,5,1,5,0,40.6105,-73.9477
22K535,Leon M. Goldstein High School for the Sciences,5,1,5,0,40.5804143,-73.9351779
22K630,Professional Pathways High School,1,0,1,0,40.5934143,-73.9367893
23K178,P.S. 178 Saint Clair Mckelway,1,0,1,0,40.6752336,-73.91530639999999
23K392,I.S. 392,2,0,2,0,40.6654603,-73.9180681
23K514,Frederick Douglass Academy VII High School,2,0,1,1,40.6655301,-73.9120609
23K646,Aspirations Diploma Plus High School,1,1,1,0,40.6694696,-73.9552235
24Q007,P.S. 007 Louis F. Simeone,4,0,0,4,40.7397494,-73.8825748
24Q013,P.S. 013 Clement C. Moore,1,0,0,1,40.7373286,-73.86789999999999
24Q049,P.S. 049 Dorothy Bonawit Kole,7,0,4,3,40.7195174,-73.8750342
24Q058,P.S. 58 - The School of Heroes,6,0,0,6,40.7285126,-73.89058179999999
24Q068,P.S. 068 Cambridge,6,0,0,6,40.6968584,-73.8973882
24Q071,P.S. 071 Forest,5,0,0,5,40.7113301,-73.9051212
24Q089,P.S. 089 Elmhurst,2,0,2,0,40.7459533,-73.8796485
24Q093,I.S. 093 Ridgewood,2,0,0,2,40.7058249,-73.9027571
24Q110,P.S. 110,1,0,0,1,40.7235958,-73.94202899999999
24Q119,I.S. 119 The Glendale,9,0,0,9,40.705198,-73.875033
24Q125,I.S. 125 Thom J. McCann Woodside,1,0,0,1,40.7408445,-73.91867409999999
24Q153,P.S. 153 Maspeth Elem,6,0,0,6,40.7161348,-73.9042458
24Q229,P.S. 229 Emanuel Kaplan,6,0,0,6,40.73448459999999,-73.897257
24Q264,Academy of Finance and Enterprise,1,0,1,0,40.7444771,-73.93679089999999
24Q299,Bard High School Early College Queens,2,0,2,0,40.7449799,-73.93683779999999
24Q305,Learners and Leaders,2,0,0,2,40.706955,-73.914959
24Q455,Newtown High School,19,0,18,1,40.7411032,-73.87396629999999
24Q485,Grover Cleveland High School,6,1,6,0,40.7114458,-73.908879
24Q560,"Robert F. Wagner, Jr. Secondary School for Arts an",1,1,1,0,40.7414532,-73.9369376
24Q600,Queens Vocational and Technical High School,11,0,11,0,40.741945,-73.9279999
24Q610,Aviation Career & Technical Education High School,1,0,1,0,40.743581,-73.9292176
24Q877,The 51 Avenue Academy (The Path To Academic Excell,2,0,2,0,40.737207,-73.887005
25Q021,P.S. 021 Edward Hart,5,0,1,4,40.7741475,-73.81859030000001
25Q032,P.S. 032 State Street,3,0,0,3,40.7650099,-73.79431939999999
25Q079,P.S. 079 Francis Lewis,6,0,6,0,40.7859588,-73.8173491
25Q120,P.S. 120 Queens,3,0,2,1,40.74525310000001,-73.8291617
25Q163,P.S. 163 Flushing Heights,5,0,5,0,40.741093,-73.808757
25Q164,P.S. 164 Queens Valley,7,0,0,7,40.7211586,-73.8231641
25Q184,P.S. 184 Flushing Manor,6,0,0,6,40.7785584,-73.7997479
25Q185,J.H.S. 185 Edward Bleeker,2,0,2,0,40.7751216,-73.81849989999999
25Q214,P.S. 214 Cadwallader Colden,6,0,6,0,40.77016390000001,-73.8279177
25Q219,P.S. 219 Paul Klapper,2,0,0,2,40.7358552,-73.82358339999999
25Q240,Veritas Academy,3,1,3,0,40.7650,-73.8269
25Q241,Queens High School for Language Studies,2,0,2,0,40.7649086,-73.827688
25Q252,The Queens School of Inquiry,2,0,2,0,40.724215,-73.8090435
25Q281,East-West School of International Studies,2,1,2,0,40.74943,-73.82141
25Q285,World Journalism Preparatory: A College Board Scho,18,0,5,13,40.764698,-73.789823
25Q425,John Bowne High School,5,2,4,1,40.7390168,-73.8244445
25Q525,Townsend Harris High School,3,2,3,0,40.7350157,-73.82129929999999
26Q031,P.S. 031 Bayside,6,0,6,0,40.7575739,-73.7690116
26Q074,J.H.S. 074 Nathaniel Hawthorne,3,0,3,0,40.7453776,-73.7673097
26Q098,P.S. 098 The Douglaston School,6,0,0,6,40.7690486,-73.7496704
26Q133,P.S. 133 Queens,4,0,0,4,40.7319395,-73.71778069999999
26Q172,Irwin Altman Middle School 172,3,0,2,1,40.7417121,-73.7132
26Q173,P.S. 173 Fresh Meadows,1,0,1,0,40.7341387,-73.79527910000002
26Q178,P.S./ IS 178 Holliswood,6,0,0,6,40.7243138,-73.77701449999999
26Q188,P.S. 188 Kingsbury,6,0,6,0,40.7361834,-73.7533236
26Q203,P.S. 203 Oakland Gardens,2,0,0,2,40.7535633,-73.7599913
26Q205,P.S. 205 Alexander Graham Bell,6,0,6,0,40.73801,-73.75638099999999
26Q213,P.S. 213 The Carl Ullman School,4,0,0,4,40.7475096,-73.7455307
26Q216,J.H.S. 216 George J. Ryan,1,0,1,0,40.7373644,-73.7941586
26Q415,Benjamin N. Cardozo High School,2,1,2,0,40.7524027,-73.7571324
26Q430,Francis Lewis High School,1,1,1,0,40.7404499,-73.79359269999999
26Q435,Martin Van Buren High School,5,0,2,3,40.7336309,-73.7391435
26Q495,Bayside High School,5,1,5,0,40.758556,-73.765434
26Q566,Queens High School of Teaching,1,1,1,0,40.744121,-73.728799
27Q047,P.S. 047 Chris Galas,6,0,0,6,40.6064673,-73.8207865
27Q062,P. S. 62 - Chester Park School,6,0,6,0,40.6886138,-73.83589169999999
27Q063,P.S. 063 Old South,6,0,5,1,40.6769054,-73.8469172
27Q066,P.S. 066 Jacqueline Kennedy Onassis,6,0,0,6,40.6979499,-73.84599039999999
27Q090,P.S. 090 Horace Mann,2,0,2,0,40.6967154,-73.8392673
27Q096,P.S. 096,6,0,0,6,40.8609306,-73.868675
27Q183,P.S. 183 Dr. Richard R. Green,7,0,7,0,40.5896013,-73.805598
27Q197,P.S. 197 The Ocean School,5,0,0,5,40.5999511,-73.7443157
27Q207,P.S. 207 Rockwood Park,3,0,3,0,40.6577255,-73.8441216
27Q254,P.S. 254 - The Rosa Parks School,3,0,0,3,40.697177,-73.847866
27Q302,Queens High School for Information,4,1,4,0,40.601532,-73.76397899999999
27Q308,Robert H. Goddard High School of Communication Art,3,1,3,0,40.6712332,-73.8457261
27Q309,Academy of Medical Technology: A College Board Sch,1,1,1,0,40.6015311,-73.7639639
27Q480,John Adams High School,4,1,4,0,40.6787,-73.8370
28Q086,P.S. Q086,1,0,0,1,40.7093671,-73.8035613
28Q157,J.H.S. 157 Stephen A. Halsey,5,0,4,1,40.7323207,-73.85294999999999
28Q160,P.S. 160 Walter Francis Bishop,5,0,0,5,40.688145,-73.80000330000001
28Q174,P.S. 174 William Sidney Mount,4,0,0,4,40.7205669,-73.8614407
28Q190,J.H.S. 190 Russell Sage,3,0,3,0,40.72326700000001,-73.8517411
28Q284,York Early College Academy,1,0,1,0,40.697102,-73.7865575
28Q312,Jamaica Children's School,3,0,0,3,40.6939962,-73.7908183
28Q325,Hillside Arts & Letters Academy,2,1,2,0,40.7142819,-73.7980413
28Q332,Redwood Middle School,2,0,2,0,40.6749,-73.7758
28Q358,M.S. 358,2,0,2,0,40.7083272,-73.7982612
28Q440,Forest Hills High School,2,1,2,0,40.7297115,-73.84492589999999
28Q505,Hillcrest High School,1,1,1,0,40.7091,-73.8023
28Q620,Thomas A. Edison Career and Technical Education,1,0,1,0,40.7162714,-73.7983076
28Q680,Queens Gateway to Health Sciences Secondary School,1,1,1,0,40.7184027,-73.8058922
29Q035,P.S. 035 Nathaniel Woodhull,5,0,0,5,40.7137645,-73.76891820000002
29Q037,Cynthia Jenkins School,4,0,0,4,40.6761285,-73.758684
29Q052,P.S. 052 Queens,6,0,6,0,40.6613327,-73.7668134
29Q095,P.S. 095 Eastwood,5,0,3,2,40.71128789999999,-73.7832822
29Q131,P.S. 131 Abigail Adams,6,0,6,0,40.7170794,-73.7938463
29Q251,P.S. 251 Queens,1,0,0,1,40.6651662,-73.7596616
29Q259,Pathways College Preparatory School,6,0,2,4,40.70573419999999,-73.75300589999999
29Q268,P.S./I.S. 268,7,0,0,7,40.7076726,-73.78523899999999
29Q295,P.S./I.S. 295,4,0,0,4,40.7207572,-73.7315386
29Q313,Benjamin Franklin High School for Finance & Information Technology,10,0,7,3,40.6981894,-73.7460088
29Q326,Cambria Heights Academy,4,0,4,0,40.7116047,-73.7709697
29Q355,Collaborative Arts Middle School,3,0,3,0,40.6793574,-73.7556448
29Q498,Humanities & Arts Magnet High School,3,0,3,0,40.6981894,-73.74600889999999
30Q002,P.S. 002 Alfred Zimberg,6,0,6,0,40.7701514,-73.894241
30Q078,P.S./I.S. 78Q,2,0,2,0,40.7444645,-73.95766569999999
30Q127,P.S. 127 Aerospace Science Magnet School,1,0,0,1,40.7648949,-73.871344
30Q212,P.S. 212,6,0,1,5,40.7530139,-73.8847361
30Q227,I.S. 227 Louis Armstrong,3,0,3,0,40.7584101,-73.87480359999999
30Q234,P.S. 234,6,0,6,0,40.7160283,-74.01160469999999
30Q235,Academy for New Americans,3,0,3,0,40.7669149,-73.92305739999999
30Q280,P.S. 280,1,0,0,1,40.753955,-73.87386529999999
30Q286,Young Women's Leadership School of Astoria,2,0,2,0,40.7712552,-73.924167
30Q300,The 30th Avenue School (G&T Citywide),7,0,7,0,40.7682591,-73.9227536
30Q445,William Cullen Bryant High School,2,1,1,1,40.7579559,-73.9104705
30Q450,Long Island City High School,3,0,3,0,40.76557210000001,-73.9326231
30Q502,Information Technology High School,5,1,2,3,40.7484914,-73.946552
31R002,I.S. R002 George L. Egbert,2,0,2,0,40.5771853,-74.10071289999999
31R004,P.S. 004 Maurice Wollin,6,0,6,0,40.5523733,-74.19551609999999
31R007,I.S. 007 Elias Bernstein,3,0,3,0,40.5232,-74.1862893
31R011,P.S. 11 Thomas Dongan School,6,0,6,0,40.5907446,-74.09793549999999
31R013,P.S. 013 M. L. Lindemeyer,6,0,0,6,40.6129942,-74.06930249999999
31R021,P.S. 21 Margaret Emery-Elm Park,6,0,0,6,40.6310847,-74.1441275
31R022,P.S. 022 Graniteville,6,0,0,6,40.6249844,-74.1504271
31R023,P.S. 023 Richmondtown,6,0,6,0,40.5705843,-74.1334719
31R032,P.S. 032 The Gifford School,6,0,6,0,40.5586832,-74.1550063
31R036,P.S. 036 J. C. Drumgoole,6,0,6,0,40.5430821,-74.1828036
31R041,The Stephanie A. Vierno School,6,0,6,0,40.5739028,-74.1091347
31R048,P.S. 048 William G. Wilcox,3,0,0,3,40.6028266,-74.09183999999999
31R052,P.S. 052 John C. Thompson,6,0,0,6,40.5824372,-74.0886964
31R053,The Barbara Esselborn School,3,0,1,2,40.55212849999999,-74.137382
31R057,P.S. 057 Hubert H. Humphrey,4,0,0,4,40.6113858,-74.0833456
31R061,I.S. 061 William A Morris,3,0,3,0,40.634527,-74.09799199999999
31R069,P.S. 069 Daniel D. Tompkins,3,0,3,0,40.5912425,-74.15738999999999
31R072,I.S. 072 Rocco Laurie,3,0,3,0,40.5926924,-74.15903879999999
31R075,I.S. 075 Frank D. Paulo,3,0,3,0,40.54436070000001,-74.1975
31R440,New Dorp High School,12,0,12,0,40.5695781,-74.1073767
31R445,Port Richmond High School,2,1,2,0,40.634843,-74.142015
31R455,Tottenville High School,2,2,2,0,40.5278857,-74.19325529999999
31R470,Concord High School,3,1,3,0,40.6107,-74.0865
31R600,Ralph R. McKee Career and Technical Education High,3,1,3,0,40.6429302,-74.0792273
31R605,Staten Island Technical High School,2,0,2,0,40.5679259,-74.1156914
31R861,Staten Island School of Civic Leadership,7,0,0,7,40.620326,-74.164432
32K116,P.S. 116 Elizabeth L Farrell,2,0,1,1,40.6980563,-73.91649579999999
32K162,J.H.S. 162 The Willoughby,2,0,2,0,40.7067061,-73.9196324
32K168,The Brooklyn School for Math and Research,1,0,1,0,40.6970064,-73.9117456
32K376,P.S. 376,6,0,0,6,40.698048,-73.92016600000001
32K552,Academy of Urban Planning,1,0,1,0,40.6968124,-73.9117231
32K554,All City Leadership Secondary School,2,1,2,0,40.6975906,-73.91309729999999
75K141,P.S. K141,6,0,6,0,40.6563887,-73.95146179999999
75K368,P.S. 368,18,0,4,14,40.6968241,-73.9473055
75K370,P.S. 370,7,0,7,0,40.577692,-73.9696654
75K811,P.S. K811 Connie Lekas School,1,0,0,1,40.5912252,-73.938828
75M138,P.S. 138,7,0,0,7,40.6736262,-73.95125150000001
75R037,P.S. R037,9,0,9,0,40.564094,-74.151375
75X188,P.S. X188,4,0,1,3,40.8504842,-73.8838411
75X754,J. M. Rapport School Career Development,2,0,2,0,40.8110051,-73.9090595
02M289,I.S. 289,2,0,0,2,40.717250,-74.013880
17K382,Academy for College Preparation and Career Exploration,4,0,0,4,40.649502,-73.958260
27Q650,High School for Construction Trades and Engineering,1,1,1,0,40.6892721,-73.8409033
75X811,P.S. X811,2,0,2,0,40.830421,-73.8875704
